id,valeur_NO2,valeur_CO,valeur_O3,valeur_PM10,valeur_PM25
2024-09-03 23,27.3731166929416,0.1920093595608245,50.225136925195635,19.646430150828582,8.729251305141478
2024-09-04 00,26.199406273183612,0.19727109760054337,45.657013086055564,22.99565788020498,9.380913708621943
2024-09-04 01,24.774633185121118,0.1794167564806684,45.62112847478948,22.840557483095353,9.365754246625148
2024-09-04 02,24.73285430460054,0.17721922777566823,46.91207518425048,22.74062906247991,9.359670275191721
2024-09-04 03,24.73285430460054,0.17721922777566823,45.989557731469525,22.393485100600444,9.02480478384396
2024-09-04 04,28.372590342780732,0.17798256070229435,43.32516772789078,22.47157876714119,9.02480478384396
2024-09-04 05,37.584116976204655,0.1954955182061598,35.63211957190478,24.389889927943553,9.075903077895047
2024-09-04 06,41.74647947841202,0.22517169652093208,34.753904901143535,27.680768007145936,9.7172490405658
2024-09-04 07,38.81304913495576,0.24735162171052508,46.69343981482086,31.328516471798032,10.163092190607822
2024-09-04 08,36.46450078664966,0.24658673674543657,55.71394928280236,30.484826286323504,10.176351033073958
2024-09-04 09,32.85619117445498,0.23072307621474525,75.40409767822686,30.159515973113663,10.138628747716535
2024-09-04 10,29.458686110658974,0.20642528774447672,96.09020981754269,29.67542631964505,10.364556767936183
2024-09-04 11,23.522157355604307,0.20454957345989486,106.25743272389523,28.519210985055647,10.370640739369609
2024-09-04 12,21.686518782527063,0.18880665845863273,107.59785722928234,28.03899740467729,10.586801396857666
2024-09-04 13,21.686518782527063,0.18352635611851245,109.25035120450455,28.16717571475877,9.642174684853252
2024-09-04 14,22.061479346847616,0.18352635611851245,109.25035120450455,26.191009577487705,9.75887427771981
2024-09-04 15,23.389145030963146,0.18383498235007603,107.88741354551733,24.856299759828598,9.75887427771981
2024-09-04 16,26.403732486538384,0.19548545735013623,105.20885879501783,25.15371688666987,9.771911903029473
2024-09-04 17,29.905550993750705,0.21332546198848457,101.28540689209875,25.24517567887927,9.789693577342115
2024-09-04 18,32.751767799051756,0.22841930863394627,87.24265933054818,25.189436115094228,10.018412966782192
2024-09-04 19,36.27266247814397,0.221785871321328,68.57392828388701,24.83333193412996,10.96481369756626
2024-09-04 20,35.723537095006385,0.21613402266420517,61.45828752065421,24.703884915206842,10.964523221813792
2024-09-04 21,36.81905280218862,0.21946282505998732,59.90614249505196,24.917627311653714,10.969356378321176
2024-09-04 22,34.95024254429211,0.203106765993747,47.49076336125621,23.364072762541465,10.41012511146778
2024-09-04 23,32.62743288618661,0.19805680359551925,47.49076336125621,23.399505461475176,10.27677953598172
2024-09-05 00,24.318480263299378,0.20588924578857296,46.976173859045126,21.965129572373087,8.489742502337077
2024-09-05 01,22.38166330006379,0.18948309134522734,46.94028924777904,21.81002917526346,8.474583040340281
